Device_ID,Device_Type,Location,Status,Temperature_C,Humidity_%,Light_Lux,Motion_Count,Battery_Level_%,Timestamp
D001,Light Sensor,Floor 1,Active,26.6,40.6,618.7,23,72.6,2025-09-01 00:00:00
D002,Motion Sensor,Basement,Active,32.0,35.3,646.0,18,14.4,2025-09-01 01:00:00
D003,Temperature Sensor,Lobby,Alert,23.4,37.2,481.7,7,57.9,2025-09-01 02:00:00
D004,Light Sensor,Basement,Maintenance,33.2,57.6,762.8,30,96.6,2025-09-01 03:00:00
D005,Light Sensor,Lobby,Alert,24.6,42.4,940.9,20,19.9,2025-09-01 04:00:00
D006,Motion Sensor,Lobby,Active,18.2,51.9,933.0,16,90.5,2025-09-01 05:00:00
D007,Temperature Sensor,Floor 3,Maintenance,33.4,60.2,505.8,22,99.2,2025-09-01 06:00:00
D008,Temperature Sensor,Lobby,Alert,19.6,71.4,201.9,36,15.5,2025-09-01 07:00:00
D009,Light Sensor,Basement,Maintenance,23.4,32.4,986.4,15,89.5,2025-09-01 08:00:00
D010,Humidity Sensor,Lobby,Alert,34.2,78.0,855.0,5,56.4,2025-09-01 09:00:00
D011,Light Sensor,Floor 3,Maintenance,34.2,67.7,212.2,7,91.6,2025-09-01 10:00:00
D012,Light Sensor,Floor 3,Active,27.7,34.9,928.8,24,61.4,2025-09-01 11:00:00
D013,Light Sensor,Basement,Active,28.7,82.4,882.9,17,69.6,2025-09-01 12:00:00
D014,Light Sensor,Floor 2,Maintenance,25.6,85.3,567.0,24,58.9,2025-09-01 13:00:00
D015,Motion Sensor,Floor 2,Alert,23.0,33.7,632.1,11,87.8,2025-09-01 14:00:00
D016,Temperature Sensor,Lobby,Active,23.6,46.6,459.1,14,76.1,2025-09-01 15:00:00
D017,Motion Sensor,Floor 1,Active,29.4,78.4,149.3,25,56.9,2025-09-01 16:00:00
D018,Motion Sensor,Lobby,Active,30.8,74.9,401.7,40,88.1,2025-09-01 17:00:00
D019,Motion Sensor,Basement,Maintenance,31.5,41.1,822.6,44,32.1,2025-09-01 18:00:00
D020,Light Sensor,Basement,Maintenance,31.4,42.6,104.2,25,24.2,2025-09-01 19:00:00
D021,Humidity Sensor,Basement,Alert,19.6,52.2,400.1,46,24.4,2025-09-01 20:00:00
D022,Temperature Sensor,Basement,Alert,26.4,59.1,458.4,31,40.1,2025-09-01 21:00:00
D023,Humidity Sensor,Basement,Alert,19.0,67.1,583.7,9,31.5,2025-09-01 22:00:00
D024,Motion Sensor,Floor 3,Maintenance,27.3,52.1,927.9,15,93.7,2025-09-01 23:00:00
D025,Motion Sensor,Floor 2,Maintenance,25.5,57.8,411.7,6,19.5,2025-09-02 00:00:00
D026,Humidity Sensor,Basement,Alert,33.1,74.8,412.3,16,72.9,2025-09-02 01:00:00
D027,Humidity Sensor,Floor 1,Alert,24.0,32.2,763.8,22,27.0,2025-09-02 02:00:00
D028,Humidity Sensor,Floor 1,Maintenance,20.0,45.1,507.0,25,89.3,2025-09-02 03:00:00
D029,Motion Sensor,Floor 1,Alert,20.4,72.8,302.1,20,96.5,2025-09-02 04:00:00
D030,Motion Sensor,Floor 1,Active,30.9,83.7,507.2,21,51.9,2025-09-02 05:00:00
D031,Temperature Sensor,Floor 3,Maintenance,28.5,60.7,226.8,6,89.1,2025-09-02 06:00:00
